14.504,30.424,32.383
15.742,28.124,33.576
17.334,25.825,30.338
18.573,24.586,27.781
19.103,22.995,26.588
18.926,21.756,26.418
20.164,19.457,24.884
18.573,18.573,24.373
18.219,16.45,22.668
19.28,13.62,20.623
17.865,10.436,20.623
17.157,8.667,19.6
16.804,6.545,19.26
14.504,5.306,18.066
13.797,4.953,18.066
10.967,4.953,18.066
10.967,3.184,18.066
11.144,2.299,19.26
10.082,1.946,17.555
9.021,1.592,17.214
7.252,0.531,17.896
6.014,1.415,18.407
6.898,0.884,17.555
5.306,-1.769,18.066
3.715,-0.884,18.919
1.592,-2.299,17.555
0.884,-1.238,19.26
-0.708,-1.769,17.726
-2.299,-3.361,18.919
-3.007,-3.715,18.237
-4.245,-3.538,18.407
-7.075,-3.891,19.43
-10.613,-3.538,21.816
-10.259,-3.891,21.816
-11.497,-4.422,22.668
-13.797,-1.061,24.884
-16.273,-2.476,26.248
-17.157,0.177,26.759
-20.341,2.653,29.145
-19.28,3.007,31.19
-20.695,5.13,32.213
-19.988,5.837,32.895
-21.049,7.252,32.213
-19.634,7.96,33.235
-19.811,10.613,34.088
-21.579,10.613,36.133
-20.872,11.32,36.474
-20.518,12.028,36.133
-20.164,14.858,37.156
-18.926,17.157,38.008
-15.035,17.157,38.69
-17.688,20.164,39.883
-15.389,22.818,39.712
-13.797,24.056,40.564
-10.967,25.471,40.564
-9.905,27.593,41.246
-7.075,28.655,41.246
-5.483,30.954,40.053
-2.653,30.6,39.712
-2.299,30.954,39.03
1.769,31.839,38.86
4.776,30.954,38.008
7.606,31.308,36.303
10.082,31.308,34.94
11.851,28.832,32.554
13.443,29.009,32.383
16.804,27.417,30.508
17.865,23.879,28.122
18.926,22.464,27.781
18.926,20.341,25.054
18.396,17.334,24.202
19.28,16.45,23.009
18.042,13.089,20.793
17.688,13.089,20.112
16.45,10.436,18.578
16.804,8.667,18.919
15.919,7.783,20.453
14.327,6.545,20.282
14.681,6.545,18.578
12.382,6.368,19.089
12.382,4.599,18.066
10.436,4.068,19.26
12.382,3.891,18.748
11.32,2.476,19.089
11.144,2.299,16.873
9.021,3.715,18.919
9.375,1.592,17.555
6.545,1.238,17.555
6.545,1.238,18.237
6.191,-0.531,18.919
4.599,0.0,18.407
3.007,-0.531,18.578
2.476,-0.708,18.407
1.061,-2.123,18.066
0.177,-3.007,18.578
-0.884,-2.299,17.214
-3.007,-3.007,18.578
-6.191,-4.068,19.26
-7.606,-3.007,19.6
-10.967,-3.891,23.18
-13.797,-4.953,23.521
-15.566,-2.476,24.543
-16.273,-1.769,26.929
-18.749,1.769,26.588
-20.164,2.123,28.634
-20.164,3.891,29.997
-20.518,7.075,31.361
-21.579,6.368,34.769
-21.049,9.021,34.94
-21.226,12.028,35.11
-19.988,14.327,38.008
-19.103,15.212,37.837
-19.103,17.334,38.178
-18.042,20.164,39.883
-16.981,20.872,40.905
-14.504,22.287,39.883
-12.205,23.879,40.735
-9.728,24.586,40.735
-8.667,27.417,41.417
-6.191,29.185,40.735
-5.306,30.07,40.905
-0.884,30.6,40.735
0.354,32.546,39.542
2.299,31.308,39.371
5.306,31.485,37.156
8.667,32.723,35.281
9.552,31.131,35.11
12.205,28.832,33.235
15.742,28.478,32.213
16.804,25.648,30.168
17.865,25.294,28.463
18.926,22.11,26.418
19.103,20.164,23.861
19.103,19.103,23.18
18.926,16.096,22.668
19.103,13.797,21.134
17.511,12.559,20.623
17.865,10.436,19.941
15.919,9.198,19.43
15.566,7.783,19.089
15.035,6.545,18.578
14.15,6.014,17.044
13.62,4.776,18.237
11.851,4.068,18.578
11.32,2.123,18.407
10.967,3.184,18.407
10.967,2.83,18.407
9.198,1.061,18.066
6.191,0.884,17.555
6.545,1.238,17.896
3.184,-0.708,17.726
3.538,-0.708,17.726
3.007,-0.884,17.214
1.592,-1.946,18.578
1.415,-1.061,19.089
-0.708,-2.123,18.748
-1.769,-1.769,18.407
-3.715,-4.422,18.578
-4.422,-3.007,19.941
-5.66,-3.891,20.453
-6.898,-3.715,20.282
-9.905,-3.538,22.157
-10.613,-2.123,22.157
-14.327,-2.299,24.373
-16.804,0.177,25.736
-16.804,-0.177,25.736
-17.511,0.177,27.781
-17.688,2.83,28.975
-19.811,2.83,29.997
-21.049,4.068,31.531
-20.695,4.776,32.554
-19.811,7.075,32.724
-21.049,8.667,32.895
-21.579,8.49,33.747
-22.287,8.49,35.11
-21.226,9.905,34.769
-20.872,9.905,36.474
-20.164,12.382,35.792
-19.811,15.919,37.837
-19.457,16.273,38.178
-18.219,19.634,38.69
-17.688,19.457,39.883
-14.858,23.702,40.564
-14.858,24.056,40.223
-9.198,27.24,41.587
-8.313,27.417,40.394
-6.368,29.716,39.883
-4.068,30.954,40.053
-1.238,31.662,40.394
1.946,31.662,38.008
4.599,32.192,37.156
8.667,33.077,35.622
10.967,30.07,35.792
12.382,30.777,31.702
13.443,29.009,32.383
16.627,26.532,30.679
16.981,25.825,28.293
18.042,22.995,28.634
19.103,21.579,26.248
18.573,18.926,24.373
18.926,17.865,24.373
19.28,14.327,21.646
18.926,15.035,21.305
18.749,10.967,19.771
17.511,9.728,19.26
16.981,8.49,18.407
16.096,7.606,19.26
14.327,7.252,19.26
12.028,4.953,18.066
12.205,4.776,19.26
9.905,3.184,19.43
9.728,3.715,18.578
8.49,2.123,18.066
7.783,1.769,18.066
6.014,0.0,18.748
5.837,0.177,18.919
4.245,-1.769,16.703
3.184,-0.708,18.066
0.884,-2.299,18.578
1.061,-2.83,18.066
-0.531,-3.361,19.26
-5.837,-3.007,18.578
-5.13,-4.068,19.941
-9.375,-3.715,22.668
-11.32,-4.953,23.18
-13.089,-3.184,23.521
-15.389,-1.238,24.032
-18.042,0.0,24.884
-18.573,2.653,27.781
-20.341,3.007,30.849
-19.811,4.245,32.724
-20.518,6.721,35.11
-21.756,8.313,33.917
-20.518,11.32,34.429
-20.872,13.443,36.815
-19.988,15.035,38.349
-18.396,16.981,38.519
-17.334,17.688,39.201
-16.627,19.457,39.201
-14.504,22.287,39.542
-13.443,24.763,39.883
-11.32,26.532,40.905
-9.375,27.063,39.712
-6.545,28.478,40.735
-4.245,29.716,40.223
1.061,32.9,40.564
2.299,31.308,39.03
6.014,33.254,37.156
9.021,29.539,35.281
12.205,30.247,33.576
14.681,28.124,32.213
15.919,26.886,29.656
17.688,23.348,27.27
19.28,21.756,26.077
20.341,19.28,23.691
19.28,17.511,23.691
18.042,13.797,21.475
18.042,10.613,20.112
16.096,7.606,19.26
14.681,8.313,18.919
12.205,4.776,18.237
12.382,2.83,18.407
9.552,2.476,17.385
10.082,1.238,17.896
7.075,0.708,20.112
7.075,0.354,18.407
6.545,0.177,19.6
3.715,-0.177,16.533
1.946,-3.007,16.873
0.708,-3.184,18.748
-1.061,-3.538,18.748
-3.891,-3.538,19.771
-5.13,-4.422,18.919
-8.844,-4.953,21.475
-13.443,-3.184,22.839
-13.974,-3.361,24.032
-16.096,-1.592,26.077
-18.573,0.531,29.145
-21.049,4.068,30.849
-21.403,6.191,33.235
-20.695,9.375,33.576
-20.341,11.851,36.644
-19.28,14.327,36.644
-18.749,15.566,38.178
-18.749,18.396,39.542
-17.334,19.811,39.883
-13.089,24.056,38.86
-12.735,24.763,39.883
-9.905,26.178,38.86
-6.721,29.009,40.564
-4.599,29.362,40.223
0.0,30.777,40.223
2.299,32.015,39.371
4.599,30.424,36.474
8.844,31.839,34.429
13.443,31.485,33.747
14.327,28.478,31.872
17.334,25.471,27.952
19.457,23.702,26.929
19.811,19.457,26.248
20.872,17.688,23.861
19.634,13.266,21.987
17.157,10.79,19.26
16.627,9.198,19.771
14.858,7.429,17.726
13.089,4.599,18.407
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
